;"Tracker
Existing Subnet
PT Aplikanusa Lintasarta
PT Mastersystem Infotama, Tbk";;;;;;;;;;;;;;;;;;;;;;;;
No;Namespace;Name;CIDR;Provider;VPC;;;;;;;;;;;;;;;;;;;;
1;-;coba-subnet-i3;10.168.231.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
2;-;external-network-gpu;10.1.0.0/18;external-network-gpu.kube-system;;;;;;;;;;;;;;;;;;;;;
3;-;external-network-mgmt;10.1.127.0/24;external-network-mgmt.kube-system;;;;;;;;;;;;;;;;;;;;;
4;-;join;100.64.0.0/17;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
5;-;loft-aigrow-v-ml;192.168.82.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
6;-;loft-assistx-v-deka-dev;192.168.66.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
7;-;loft-assistxenterprise-v-assistx;192.168.98.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
8;-;loft-bssn-itsa-v-itsa-bssn;192.168.109.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
9;-;loft-cv-alaska-sitrix-kreasi-v-ai-app;192.168.102.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
10;-;loft-dataon-v-chatbot;192.168.107.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
11;-;loft-dokumentasi-deka-gpu-v-demo-dokumentasi-deka-gpu;192.168.69.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
12;-;loft-fortinet-v-tesy;192.168.78.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
13;-;loft-hdkjdh-v-bvcjh;192.168.88.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
14;-;loft-ian-v-ai;192.168.106.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
15;-;loft-ioh-goto-v-goto-project;192.168.93.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
16;-;loft-l2-jatiluhur-v-l2-labs;192.168.67.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
17;-;loft-l2-jatiluhur-v-l2-vm-test;192.168.62.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
18;-;loft-naraya-v-deeplearning;192.168.75.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
19;-;loft-nvdia-parabricks-kemenkes-v-bgsi-project;192.168.105.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
20;-;loft-pengencoba-v-test;192.168.103.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
21;-;loft-pinazoloxiaz-v-speechai;192.168.30.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
22;-;loft-pt-botika-teknologi-indonesia-v-botika;192.168.54.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
23;-;loft-pt-molmod-jaya-sejahtera-v-molmod;192.168.80.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
24;-;loft-pt-pelindo-jasa-maritim-v-pelindo-project;192.168.83.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
25;-;loft-pt-sabana-oase-wiracarita-v-kpu-chatbot-ai;192.168.81.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
26;-;loft-pt-urchindize-indonesia-v-crystal;192.168.29.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
27;-;loft-retinad-v-retinad-v1-test;192.168.77.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
28;-;loft-sucor-sekuritas-v-dokumentasi-gpu-vin;192.168.89.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
29;-;loft-talentdna-ai-v-talentdna-ai;192.168.58.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
30;-;loft-testingforenterprise-16122024-v-testingforenterpri-427547c;192.168.64.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
31;-;loft-universitas-v-efesvs-1;192.168.76.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
32;-;loft-watting-ltd-v-trawgj;192.168.104.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
33;-;new-test-subnet-i3;192.168.55.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
34;-;ovn-default;10.240.0.0/13;ovn-nad.default.ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
35;-;subnet-accenture;192.168.21.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
36;-;subnet-accenture-cognitive;192.168.27.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
37;-;subnet-accenture-demoenv;192.168.26.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
38;-;subnet-accenture-dev;192.168.23.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
39;-;subnet-accenture-legacy;192.168.25.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
40;-;subnet-accenture-llmaas;192.168.28.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
41;-;subnet-accenture-monitor;192.168.22.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
42;-;subnet-accenture-rag;192.168.24.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
43;-;subnet-bank-mega-project2;192.168.42.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
44;-;subnet-bank-mega-project2-new;10.158.32.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
45;-;subnet-bankmega;192.168.13.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
46;-;subnet-benchmark-ai-inference;192.168.39.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
47;-;subnet-bsp-vm;192.168.43.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
48;-;subnet-computer-vision;192.168.40.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
49;-;subnet-documentation;192.168.9.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
50;-;subnet-dpr-prosa;192.168.20.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
51;-;subnet-egk-data-scientist;192.168.46.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
52;-;subnet-feedloop;192.168.10.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
53;-;subnet-feedloop-ibm-watson;192.168.44.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
54;-;subnet-gdp-project;192.168.38.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
55;-;subnet-gpu-merdeka;192.168.5.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
56;-;subnet-hkc-vcluster-test1;192.168.100.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
57;-;subnet-indosat-legalpropertamina;192.168.18.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
58;-;subnet-la-morpheus;192.168.15.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
59;-;subnet-llmaas-internal-la;192.168.34.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
60;-;subnet-nk;192.168.2.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
61;-;subnet-pdsi-kemkominfo;192.168.17.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
62;-;subnet-phr;192.168.31.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
63;-;subnet-prosa;192.168.3.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
64;-;subnet-sahabat-ai;192.168.7.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
65;-;subnet-talentdna-ai;192.168.57.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
66;-;subnet-talita;192.168.12.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
67;-;subnet-xl;192.168.0.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
68;loft-bambang-v-hello-world;v103s8ugt059xu;10.168.177.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
69;loft-testingforenterprise-16122024-v-xxxxxxxx;v11d43mzwz6k5a;10.168.83.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
70;loft-ignis-inc-v-rag-pipeline;v12026r1sn2gfz;10.168.222.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
71;loft-perisai-cyberdefense-ltd-v-ai-cyberattack;v121x7vbb068tz;10.168.153.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
72;loft-perisai-cybersecurity-v-demo-ai-lintasarta;v12kw7ccyp16n3;10.168.144.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
73;loft-accenture-gpu-v-gpuaas-assessment;v13e9cldgcv465;10.168.23.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
74;loft-l2-jatiluhur-v-test-l2;v15sl692bqki5i;10.168.28.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
75;loft-ai-cloud-engineering-v-dekallm;v16fd954ufo9qv;10.168.10.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
76;loft-pt-sscx-teknovasi-prima-v-semai-id;v170vxz5r8wx39;10.168.96.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
77;loft-nosairis-v-demo-ai-lintas-arta;v17zfmhhofr5mu;10.168.38.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
78;loft-ioh-goto-v-goto-project-new;v196ikoedplzry;10.168.251.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
79;loft-ricardo-v-ricardo;v198uylrx6kk8o;10.168.63.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
80;loft-kementerian-perdagangan-ri-v-kemendagri;v19krv2s5595u5;10.168.255.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
81;loft-l2-jatiluhur-v-test-l2;v19pumk8048jh4;10.168.164.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
82;loft-cloudeka-isv-event-v-demo-isv-event;v19trw5alejtw6;10.168.142.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
83;loft-deka-registry-v-deka-registry;v1bvr16nst52qn;10.168.95.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
84;loft-universitas-gunadarma-v-skripsi;v1c0tiz9x1f40f;10.168.209.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
85;loft-ioh-goto-v-goto-project-new;v1cwedc0e5jqy3;10.168.20.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
86;loft-pp-airborne-v-pp-airborne;v1d46kyqqy4ivi;10.168.67.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
87;loft-internal-cloud-solution-v-cida-ai;v1e6awnasgvelr;10.168.62.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
88;loft-l2-jatiluhur-v-demo-cluster;v1gbp6fqpxg73s;10.168.68.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
89;loft-l2-jatiluhur-v-demo-cluster;v1h7ai7a62xz0q;10.168.197.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
90;loft-l2-jatiluhur-v-demo-cluster;v1hmk5fjo8i9ra;10.168.130.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
91;loft-l2-jatiluhur-v-test-l2;v1itvx3pcp92ko;10.168.192.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
92;loft-sscx-technovation-v-learning;v1j5sp2p5gvpy7;10.168.71.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
93;loft-graymatics-pte-ltd-v-graymatics-project;v1jcawmq1mro6o;10.168.247.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
94;loft-ebesha-v-testtt;v1jf3btnsvd47a;10.168.173.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
95;loft-perisai-v-perisai-rnd-new;v1kt3jttedt81f;10.168.90.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
96;loft-l2-jatiluhur-v-test-l2;v1ltwtj3fb6f2y;10.168.72.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
97;loft-ioh-goto-v-goto-production;v1mu1kw2rrerym;10.168.3.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
98;loft-dxy-indonesia-v-indonesia;v1ptknyht1oqsm;10.168.79.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
99;loft-pt-digital-media-kreasi-indone-v-inapintar;v1qz4brekm9idi;10.168.45.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
100;loft-accenture-v-accenture-development;v1rp15n5jh8cr0;10.168.150.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
101;loft-l2-jatiluhur-v-rff-project;v1rrd98qllh979;10.168.49.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
102;loft-l2-jatiluhur-v-l2-labs;v1tyacvzm8olcr;10.168.122.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
103;loft-qa-enterprise-v-llm-fixed;v1uwnjpyzazvgt;10.168.207.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
104;loft-testingpm-v-testing-cloudeka;v1wy4tw94q1vts;10.168.88.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
105;loft-accenture-v-accenture-development;v1xohta18spxqb;10.168.107.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
106;loft-dareenolive-v-dareenolive;v202j0wt66ecan;10.168.100.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
107;loft-pt-indosat-ooredo-hutchison-v-cloud-project;v23s246fm8kvfr;10.168.194.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
108;loft-pt-iqi-v-bank-victoria;v24rg78bt1e3it;10.168.242.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
109;loft-internal-dashboard-delivery-v-dashboard-internal;v27pvukudxevjr;10.168.151.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
110;loft-l2-jatiluhur-v-l2-labs;v28ng8ykfd711d;10.168.171.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
111;loft-productmanagementcloud-v-pm-cloudeka;v2bsstqscxmi39;10.168.80.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
112;loft-l2-jatiluhur-v-test-l2;v2dizeagtg8sih;10.168.39.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
113;loft-bank-central-asia-v-bca-tbk;v2fpy6s96wbs5c;10.168.245.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
114;loft-l2-jatiluhur-v-va-scan;v2g6woydfwgmrq;10.168.134.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
115;loft-l2-jatiluhur-v-demo-cluster;v2husx2ez5whxk;10.168.16.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
116;loft-ptaxy-v-test;v2i2jlcp7oko3v;10.168.161.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
117;loft-ai-cloud-engineering-v-dekallm;v2j25a3or87yh6;10.168.229.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
118;loft-ai-cloud-engineering-v-dekallm;v2kel25l4byqqt;10.168.115.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
119;loft-ai-cloud-engineering-v-dekallm;v2ktevf85by0m4;10.168.11.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
120;loft-testingisvdemo-v-testingdemoisv;v2l0l6kwdeei43;10.168.12.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
121;loft-testingforenterprise-16122024-v-testingforenter5;v2m5mev5ggdn2o;10.168.234.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
122;loft-pt-semai-raya-internasional-v-demo-101;v2mt6vcbuue0pu;10.168.154.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
123;loft-ioh-goto-v-goto-production;v2nosql50womb8;10.168.29.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
124;loft-ioh-goto-v-goto-project-new;v2o47g3uoz6yae;10.168.186.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
125;loft-l2-jatiluhur-v-demo-cluster;v2q55zc7ftum30;10.168.185.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
126;loft-pt-arga-bangun-bangsa-esq-v-ai-chatbot;v2qeael9yfyius;10.168.118.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
127;loft-pt-pertamina-hulu-indonesia-v-phi-project;v2qzxasyzpbwd3;10.168.93.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
128;loft-l2-jatiluhur-v-demo-cluster;v2r44e2g7mvamd;10.168.189.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
129;loft-telkom-university-v-llmhigheredu;v2rwco6tmkdl8i;10.168.214.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
130;loft-ai-cloud-engineering-v-dekallm;v2tbnaffndgg8v;10.168.235.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
131;loft-myorg-v-testoroj;v2ubwcykedogcl;10.168.124.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
132;loft-default-v-cv-test-1;v2vixemv4by7ii;10.168.184.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
133;loft-ioh-goto-v-goto-project-new;v2wj8mj3csbtrn;10.168.46.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
134;loft-pt-indosat-ooredo-hutchison-v-ioh-project1;v2xfz8ltujc18y;10.168.43.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
135;loft-bukan-anak-it-v-explore-gpu;v2ygcm0k6nnjil;10.168.70.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
136;loft-ioh-goto-v-goto-project-new;v30g7oj8olf582;10.168.243.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
137;loft-l2-jatiluhur-v-demo-cluster;v3119yy1ppyz1h;10.168.238.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
138;loft-internal-cloud-la-v-internal-hpc;v313796mcsqkgb;10.168.198.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
139;loft-testing-william-v-testing-william;v314skh6bjt0ck;10.168.106.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
140;loft-la-owlexa--inhealth-v-tim-owlexa;v32g60hdsjkvud;10.168.156.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
141;loft-protergo-cybersecurity-v-idmr;v33x2xgoxlnknk;10.168.212.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
142;loft-cybertechtonic-pratama-v-cbtp;v34f48yvuwuhhk;10.168.123.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
143;loft-baitiy-jannatiy-v-test-demo-rs;v34gvbiqoafael;10.168.65.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
144;loft-l2-jatiluhur-v-l2-labs;v36ouhu23w9lns;10.168.89.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
145;loft-la---mastersystem-infotama-v-showcase-msi;v37f48kcl54rv4;10.168.59.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
146;loft-legal-la-v-legal-la;v37p42tbjp7smn;10.168.221.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
147;loft-ioh-goto-v-goto-production;v381pcdtgjy0fr;10.168.58.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
148;loft-internal-isv-v-sp-isv;v3892yh0sttamc;10.168.73.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
149;loft-pt-nindya-karya-v-private-gpt;v389ngkqzn2opx;10.168.121.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
150;loft-telnusa-intrakom-v-smart-washroom;v38sazkb7075wu;10.168.50.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
151;loft-l2-jatiluhur-v-test-l2;v393knis72o96f;10.168.170.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
152;loft-ai-cloud-engineering-v-dekallm;v39tb3b91e51i4;10.168.109.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
153;loft-accenture-v-accenture-development;v3bafx9ze689ve;10.168.227.0/24;ovn;ovn-cluster;;;;;;;;;;;;;;;;;;;;
